Дата;Наименование препарата как у нас;Наименование препарата как у аптеки;Наименование АС;Ссылка на препарат;Город;Цена
24-03-2022;;Армавискон Плюс ср-во для внутрисуставного введения 1,5% 2мл №2 шприц Гротекс ООО   Гротекс, Россия; Фармаимпекс;https://b-apteka.ru/search?q=%D0%B0%D1%80%D0%BC%D0%B0%D0%B2%D0%B8%D1%81%D0%BA%D0%BE%D0%BD;Пермь;14 866 ₽
24-03-2022;;Армавискон Плюс ср-во для внутрисуставного введения 1,5% 2мл шприц Без НДС Гротекс ООО   Гротекс, Россия; Фармаимпекс;https://b-apteka.ru/search?q=%D0%B0%D1%80%D0%BC%D0%B0%D0%B2%D0%B8%D1%81%D0%BA%D0%BE%D0%BD;Пермь;7 616 ₽
24-03-2022;;Армавискон Форте ср-во для внутрисуставного введения 2,3% 3мл шприц Без НДС Гротекс ООО   Гротекс, Россия; Фармаимпекс;https://b-apteka.ru/search?q=%D0%B0%D1%80%D0%BC%D0%B0%D0%B2%D0%B8%D1%81%D0%BA%D0%BE%D0%BD;Пермь;17 478 ₽
24-03-2022;;Армавискон ср-во для внутрисуставного введения 1% 2мл №2 шприц Гротекс ООО   Гротекс, Россия; Фармаимпекс;https://b-apteka.ru/search?q=%D0%B0%D1%80%D0%BC%D0%B0%D0%B2%D0%B8%D1%81%D0%BA%D0%BE%D0%BD;Пермь;8 886 ₽
24-03-2022;;Армавискон ср-во для внутрисуставного введения 1% 2мл шприц Без НДС Гротекс ООО   Гротекс, Россия; Фармаимпекс;https://b-apteka.ru/search?q=%D0%B0%D1%80%D0%BC%D0%B0%D0%B2%D0%B8%D1%81%D0%BA%D0%BE%D0%BD;Пермь;5 327 ₽
24-03-2022;;Армавискон ср-во для внутрисуставного введения 1% 2мл шприц НДС10% Гротекс ООО   Гротекс, Россия; Фармаимпекс;https://b-apteka.ru/search?q=%D0%B0%D1%80%D0%BC%D0%B0%D0%B2%D0%B8%D1%81%D0%BA%D0%BE%D0%BD;Пермь;5 327 ₽
24-03-2022;;Армавискон Хондро протез синовиал жид-ти 3мл шприц Гротекс ООО   Гротекс, Россия; Фармаимпекс;https://b-apteka.ru/search?q=%D0%B0%D1%80%D0%BC%D0%B0%D0%B2%D0%B8%D1%81%D0%BA%D0%BE%D0%BD;Пермь;12 729 ₽
24-03-2022;;Армавискон МН ср-во для околосухожильного и внутрисуставного введения 2мл шприц Гротекс ООО   Гротекс, Россия; Фармаимпекс;https://b-apteka.ru/search?q=%D0%B0%D1%80%D0%BC%D0%B0%D0%B2%D0%B8%D1%81%D0%BA%D0%BE%D0%BD;Пермь;7 969 ₽
24-03-2022;;Гордокс 10000КИЕ/1мл 10мл №25 амп. р-р д/ин.в/в Гедеон Рихтер ОАО   Гедеон, Венгрия; Фармаимпекс;https://b-apteka.ru/search?q=%D0%B0%D1%82%D1%80%D0%B8%20%D0%B8%D0%BD%D0%B6;Пермь;5 588 ₽
24-03-2022;;Гордокс 10000КИЕ/1мл 10мл №5 амп. р-р д/ин.в/в Гедеон Рихтер ОАО   Гедеон, Венгрия; Фармаимпекс;https://b-apteka.ru/search?q=%D0%B0%D1%82%D1%80%D0%B8%20%D0%B8%D0%BD%D0%B6;Пермь;1 160 ₽
24-03-2022;;Протез синовиал жид Гиалон 60мг/4мл 4мл №1 шприц р-р д/ин.в/суст Фидия Фармацеутици С.п.А.   Фидия Фармацеутици С.п.А., Италия; Фармаимпекс;https://b-apteka.ru/search?q=%D0%B3%D0%B8%D0%B0%D0%BB%D0%BE%D0%BD;Пермь;23 037 ₽
24-03-2022;;Гиалуром 1,5% 2мл №1 шпр р-р д/ин.в/суст Ромфарм Компани К.О. С.Р.Л.   Ромфарм, Румыния; Фармаимпекс;https://b-apteka.ru/search?q=%D0%B3%D0%B8%D0%B0%D0%BB%D1%83%D1%80%D0%BE%D0%BC;Пермь;7 990 ₽
24-03-2022;;Гиалуром Тендон 40мг/2мл 2мл №1 шприц р-р д/ин.в/суст/сухож Ромфарм Компани К.О. С.Р.Л.   Ромфарм, Румыния; Фармаимпекс;https://b-apteka.ru/search?q=%D0%B3%D0%B8%D0%B0%D0%BB%D1%83%D1%80%D0%BE%D0%BC;Пермь;8 990 ₽
24-03-2022;;Протез синовиал жид Гиалуром CS 60мг+90мг/3мл 3мл шприц р-р д/ин.в/суст Ромфарм Компани К.О. С.Р.Л.   Ромфарм, Румыния; Фармаимпекс;https://b-apteka.ru/search?q=%D0%B3%D0%B8%D0%B0%D0%BB%D1%83%D1%80%D0%BE%D0%BC;Пермь;14 690 ₽
24-03-2022;;Гиалера 15мл №6 стик Алпифлор с.р.л.   Алпифлор, Италия; Фармаимпекс;https://b-apteka.ru/search?q=%D0%B3%D0%B8%D0%B0%D0%BB%D1%83%D1%80%D0%BE%D0%BC;Пермь;487 ₽
24-03-2022;;Либридерм гиалурон блеск-уход для губ 5в1 7мл Гамма Косметик ООО   Гамма Косметик ООО, Россия; Фармаимпекс;https://b-apteka.ru/search?q=%D0%B3%D0%B8%D0%B0%D0%BB%D1%83%D1%80%D0%BE%D0%BC;Пермь;440 ₽
24-03-2022;;Либридерм гиалурон помада гигиенич увлаж 4г Векерле ГмбХ   Векерле, Германия; Фармаимпекс;https://b-apteka.ru/search?q=%D0%B3%D0%B8%D0%B0%D0%BB%D1%83%D1%80%D0%BE%D0%BC;Пермь;284 ₽
24-03-2022;;Гиалурол ZD эликсир вокруг глаз 50мл Зеленая Дубрава ЗАО   Зеленая Дубрава, Россия; Фармаимпекс;https://b-apteka.ru/search?q=%D0%B3%D0%B8%D0%B0%D0%BB%D1%83%D1%80%D0%BE%D0%BC;Пермь;95 ₽
24-03-2022;;Гиалурол ZD крем для лица/декольте 50мл Зеленая Дубрава ЗАО   Зеленая Дубрава, Россия; Фармаимпекс;https://b-apteka.ru/search?q=%D0%B3%D0%B8%D0%B0%D0%BB%D1%83%D1%80%D0%BE%D0%BC;Пермь;95 ₽
24-03-2022;;Гиалурол ZD гель для всех типов кожи 50мл Зеленая Дубрава ЗАО   Зеленая Дубрава, Россия; Фармаимпекс;https://b-apteka.ru/search?q=%D0%B3%D0%B8%D0%B0%D0%BB%D1%83%D1%80%D0%BE%D0%BC;Пермь;95 ₽
24-03-2022;;Гиалурол ZD крем-пудра 50мл Зеленая Дубрава ЗАО   Зеленая Дубрава, Россия; Фармаимпекс;https://b-apteka.ru/search?q=%D0%B3%D0%B8%D0%B0%D0%BB%D1%83%D1%80%D0%BE%D0%BC;Пермь;95 ₽
24-03-2022;;Улекс Гиалурон кислота тоник д/лица чистая кожа очищ/освеж 120мл UL031-14 ДжинЯхонг файн кемикал ко ЛТД   ДжинЯхонг; Фармаимпекс;https://b-apteka.ru/search?q=%D0%B3%D0%B8%D0%B0%D0%BB%D1%83%D1%80%D0%BE%D0%BC;Пермь;515 ₽
24-03-2022;;Улекс Гиалурон кислота крем-гель вокруг глаз 25мл UL035-14 ДжинЯхонг файн кемикал ко ЛТД   ДжинЯхонг; Фармаимпекс;https://b-apteka.ru/search?q=%D0%B3%D0%B8%D0%B0%D0%BB%D1%83%D1%80%D0%BE%D0%BC;Пермь;273 ₽
24-03-2022;;Гиалуформ Синовиаль материал-гель для в/сустав/введ 1% 2мл шприц Лаборатория Тоскани ООО   Лаборатория Тоскани ООО, Россия; Фармаимпекс;https://b-apteka.ru/search?q=%D0%B3%D0%B8%D0%B0%D0%BB%D1%83%D1%84%D0%BE%D1%80%D0%BC%20%D1%81%D0%B8%D0%BD%D0%BE%D0%B2%D0%B8%D0%B0%D0%BB%D1%8C;Пермь;7 796 ₽
24-03-2022;;Протез синовиал жид Гоу-он 1% 2,5мл №1 шприц Роттафарм Лтд   Роттафарм Лтд, Ирландия; Фармаимпекс;https://b-apteka.ru/search?q=%D0%B3%D0%BE%D1%83-%D0%BE%D0%BD;Пермь;4 178 ₽
24-03-2022;;Диара 2мг №30 капс. Алиум АО   Алиум, Россия; Фармаимпекс;https://b-apteka.ru/search?q=%D0%B4%D0%B8%D0%B0%D1%80%D1%82;Пермь;81 ₽
24-03-2022;;Диара 2мг №12 таб.жев. Оболенское-фармацевтическое предприятие АО   Оболенское, Россия; Фармаимпекс;https://b-apteka.ru/search?q=%D0%B4%D0%B8%D0%B0%D1%80%D1%82;Пермь;100 ₽
24-03-2022;;Диара 2мг №10 капс. Оболенское-фармацевтическое предприятие АО   Оболенское, Россия; Фармаимпекс;https://b-apteka.ru/search?q=%D0%B4%D0%B8%D0%B0%D1%80%D1%82;Пермь;29 ₽
24-03-2022;;Лоперамид-Штада 2мг №20 капс. Хемофарм ООО   Хемофарм, Россия; Фармаимпекс;https://b-apteka.ru/search?q=%D0%B4%D0%B8%D0%B0%D1%80%D1%82;Пермь;38 ₽
24-03-2022;;Лопедиум 2мг №10 капс. Салютас Фарма ГмбХ   Салютас, Германия; Фармаимпекс;https://b-apteka.ru/search?q=%D0%B4%D0%B8%D0%B0%D1%80%D1%82;Пермь;28 ₽
24-03-2022;;Лоперамид 2мг №10 капс. Производство медикаментов ООО   Производство медикаментов ООО, Россия; Фармаимпекс;https://b-apteka.ru/search?q=%D0%B4%D0%B8%D0%B0%D1%80%D1%82;Пермь;29 ₽
24-03-2022;;Лоперамид-Акрихин 2мг №20 капс. Акрихин Химико-фарм комбинат ОАО   Акрихин, Россия; Фармаимпекс;https://b-apteka.ru/search?q=%D0%B4%D0%B8%D0%B0%D1%80%D1%82;Пермь;59 ₽
24-03-2022;;Лопедиум 2мг №10 таб. Салютас Фарма ГмбХ   Салютас, Германия; Фармаимпекс;https://b-apteka.ru/search?q=%D0%B4%D0%B8%D0%B0%D1%80%D1%82;Пермь;60 ₽
24-03-2022;;Имодиум Экспресс 2мг №6 таб.лиоф. Каталент Ю.К.СвиндонЗидис Лтд   Каталент , Великобритания; Фармаимпекс;https://b-apteka.ru/search?q=%D0%B4%D0%B8%D0%B0%D1%80%D1%82;Пермь;176 ₽
24-03-2022;;Имодиум Экспресс 2мг №10 таб.лиоф. Каталент Ю.К.СвиндонЗидис Лтд   Каталент , Великобритания; Фармаимпекс;https://b-apteka.ru/search?q=%D0%B4%D0%B8%D0%B0%D1%80%D1%82;Пермь;239 ₽
24-03-2022;;Имодиум Экспресс 2мг №20 таб.лиоф. Каталент Ю.К.СвиндонЗидис Лтд   Каталент , Великобритания; Фармаимпекс;https://b-apteka.ru/search?q=%D0%B4%D0%B8%D0%B0%D1%80%D1%82;Пермь;419 ₽
24-03-2022;;Дьюралан 60мг/3мл №1 шприц Биовентус ЭлЭлСи   Биовентус, Сша; Фармаимпекс;https://b-apteka.ru/search?q=%D0%B4%D1%8C%D1%8E%D1%80%D0%B0%D0%BB%D0%B0%D0%BD;Пермь;22 306 ₽
24-03-2022;;Интраджект ср-во для замещения синовиальной жидкости 1,8% 2мл шприц инд уп ФБК ООО   ФБК, Россия; Фармаимпекс;https://b-apteka.ru/search?q=%D0%B8%D0%BD%D1%82%D1%80%D0%B0%D0%B4%D0%B6%D0%B5%D0%BA%D1%82;Пермь;9 163 ₽
24-03-2022;;Протез синовиал жид Нолтрексин 2мл №1 шприц р-р д/ин.в/суст Бионолтра АО   Бионолтра, Швейцария; Фармаимпекс;https://b-apteka.ru/search?q=%D0%BD%D0%BE%D0%BB%D1%82%D1%80%D0%B5%D0%BA%D1%81%D0%B8%D0%BD;Пермь;9 420 ₽
24-03-2022;;Ост Тендон гиалуронат натрия 20мг/мл 2мл №1 шприц р-р д/ин.в/суст/сухож Химедика АГ ТРБ   Химедика АГ ТРБ, Германия; Фармаимпекс;https://b-apteka.ru/search?q=%D0%BE%D1%81%D1%82%20%D1%82%D0%B5%D0%BD%D0%B4%D0%BE%D0%BB;Пермь;6 633 ₽
24-03-2022;;Остенил плюс имплантат вязкоупр д/в/суст/ин 40мг/2мл шприц о/р Химедика АГ ТРБ   Химедика АГ ТРБ, Германия; Фармаимпекс;https://b-apteka.ru/search?q=%D0%BE%D1%81%D1%82%D0%B5%D0%BD%D0%B8%D0%BB;Пермь;8 169 ₽
24-03-2022;;Остенил имплантат вязкоупр д/в/суст/ин 20мг/2мл шприц о/р Химедика АГ ТРБ   Химедика АГ ТРБ, Германия; Фармаимпекс;https://b-apteka.ru/search?q=%D0%BE%D1%81%D1%82%D0%B5%D0%BD%D0%B8%D0%BB;Пермь;2 505 ₽
24-03-2022;;Остенил мини имплантат вязкоупр д/в/суст/ин 10мг/1мл шприц о/р Химедика АГ ТРБ   Химедика АГ ТРБ, Германия; Фармаимпекс;https://b-apteka.ru/search?q=%D0%BE%D1%81%D1%82%D0%B5%D0%BD%D0%B8%D0%BB;Пермь;2 376 ₽
24-03-2022;;Колхикум-Дисперт 500мкг №20 таб.п/о Хаупт Фарма Вюльфинг ГмбХ   Хаупт Фарма Вюльфинг ГмбХ, Германия; Фармаимпекс;https://b-apteka.ru/search?q=%D0%BE%D1%81%D1%82%D0%B5%D0%BD%D0%B8%D0%BB;Пермь;903 ₽
24-03-2022;;Рипарт форте ср-во д/замещ/синовиал/жид-ти 15мг/мл 3мл шприц Ингал ООО   Ингал, Россия; Фармаимпекс;https://b-apteka.ru/search?q=%D1%80%D0%B8%D0%BF%D0%B0%D1%80%D1%82;Пермь;9 990 ₽
24-03-2022;;Рипарт ср-во д/замещ/синовиал/жид-ти 10мг/мл 2мл шприц Ингал ООО   Ингал, Россия; Фармаимпекс;https://b-apteka.ru/search?q=%D1%80%D0%B8%D0%BF%D0%B0%D1%80%D1%82;Пермь;4 390 ₽
24-03-2022;;Рипарт ср-во д/замещ/синовиал/жид-ти 10мг/мл 3мл шприц Ингал ООО   Ингал, Россия; Фармаимпекс;https://b-apteka.ru/search?q=%D1%80%D0%B8%D0%BF%D0%B0%D1%80%D1%82;Пермь;8 225 ₽
24-03-2022;;Рипарт лонг ср-во д/замещ/синовиал/жид-ти 20мг/мл 2мл шприц Ингал ООО   Ингал, Россия; Фармаимпекс;https://b-apteka.ru/search?q=%D1%80%D0%B8%D0%BF%D0%B0%D1%80%D1%82;Пермь;10 650 ₽
24-03-2022;;Рипарт лонг ср-во д/замещ/синовиал/жид-ти 20мг/мл 3мл шприц Ингал ООО   Ингал, Россия; Фармаимпекс;https://b-apteka.ru/search?q=%D1%80%D0%B8%D0%BF%D0%B0%D1%80%D1%82;Пермь;18 420 ₽
24-03-2022;;Протез синовиал жид Ферматрон плюс 1,5% 2мл №1 шприц Хайэлтек Лтд   Хайэлтек Лтд, Великобритания; Фармаимпекс;https://b-apteka.ru/search?q=%D1%84%D0%B5%D1%80%D0%BC%D0%B0%D1%82%D1%80%D0%BE%D0%BD;Пермь;7 650 ₽
24-03-2022;;Протез синовиал жид Ферматрон С 2,3% 3мл №1 шприц Хайэлтек Лтд   Хайэлтек Лтд, Великобритания; Фармаимпекс;https://b-apteka.ru/search?q=%D1%84%D0%B5%D1%80%D0%BC%D0%B0%D1%82%D1%80%D0%BE%D0%BD;Пермь;17 990 ₽
24-03-2022;;Протез синовиал жид Ферматрон 1% 2мл №1 шприц Хайэлтек Лтд   Хайэлтек Лтд, Великобритания; Фармаимпекс;https://b-apteka.ru/search?q=%D1%84%D0%B5%D1%80%D0%BC%D0%B0%D1%82%D1%80%D0%BE%D0%BD;Пермь;5 543 ₽
24-03-2022;;Флексотрон Кросс 60мг/3мл 3мл шприц имплантат вязкоэласт д/в/суст/ин СайВижн Байотек Инк   СайВижн Байотек, Тайвань; Фармаимпекс;https://b-apteka.ru/search?q=%D1%84%D0%BB%D0%B5%D0%BA%D1%81%D0%BE%D1%82%D1%80%D0%BE%D0%BD;Пермь;18 150 ₽
24-03-2022;;Флексотрон Смарт 16мг/мл 2мл шприц имплантат вязкоэласт д/в/суст/ин Албомед Гмбх   Албомед Гмбх, Германия; Фармаимпекс;https://b-apteka.ru/search?q=%D1%84%D0%BB%D0%B5%D0%BA%D1%81%D0%BE%D1%82%D1%80%D0%BE%D0%BD;Пермь;7 750 ₽
24-03-2022;;Флексотрон Соло 22мг/мл 2мл шприц имплантат вязкоэласт д/в/суст/ин Албомед Гмбх   Албомед Гмбх, Германия; Фармаимпекс;https://b-apteka.ru/search?q=%D1%84%D0%BB%D0%B5%D0%BA%D1%81%D0%BE%D1%82%D1%80%D0%BE%D0%BD;Пермь;15 750 ₽
24-03-2022;;Флексотрон Ультра 2,5% 4,8мл шприц имплантат д/в/суст/ин вязкоэластич стер Албомед Гмбх   Албомед Гмбх, Германия; Фармаимпекс;https://b-apteka.ru/search?q=%D1%84%D0%BB%D0%B5%D0%BA%D1%81%D0%BE%D1%82%D1%80%D0%BE%D0%BD;Пермь;19 749 ₽
24-03-2022;;Хаймовис 24мг/мл 3мл №2 шприц р-р д/ин.в/суст НДС10% Фидия Фармацеутици С.п.А.   Фидия Фармацеутици С.п.А., Италия; Фармаимпекс;https://b-apteka.ru/search?q=%D1%85%D0%B0%D0%B9%D0%BC%D0%BE%D0%B2%D0%B8%D1%81;Пермь;26 000 ₽
24-03-2022;;Хронотрон 20мг/мл 2мл №1 имплантат гель д/в/суст/инъекций Мастелли С.р.л.   Мастелли, Италия; Фармаимпекс;https://b-apteka.ru/search?q=%D1%85%D1%80%D0%BE%D0%BD%D0%BE%D1%82%D1%80%D0%BE%D0%BD;Пермь;9 259 ₽
24-03-2022;;Элокс-СОЛОфарм 10мг/мл 1,5мл №5 амп. р-р д/ин.в/м Гротекс ООО   Гротекс, Россия; Фармаимпекс;https://b-apteka.ru/search?q=%D0%BC%D0%BE%D0%B2%D0%B0%D0%BB%D0%B8%D1%81;Пермь;409 ₽
24-03-2022;;Мовалис 15мг №10 таб. Берингер ИнгельхаймЭллас АЕ   Берингер , Греция; Фармаимпекс;https://b-apteka.ru/search?q=%D0%BC%D0%BE%D0%B2%D0%B0%D0%BB%D0%B8%D1%81;Пермь;593 ₽
24-03-2022;;Мовалис 15мг №20 таб. Берингер ИнгельхаймЭллас АЕ   Берингер , Греция; Фармаимпекс;https://b-apteka.ru/search?q=%D0%BC%D0%BE%D0%B2%D0%B0%D0%BB%D0%B8%D1%81;Пермь;859 ₽
24-03-2022;;Мовалис 7,5мг №20 таб. Берингер ИнгельхаймЭллас АЕ   Берингер , Греция; Фармаимпекс;https://b-apteka.ru/search?q=%D0%BC%D0%BE%D0%B2%D0%B0%D0%BB%D0%B8%D1%81;Пермь;735 ₽
24-03-2022;;Мовалис 15мг/1,5мл 1,5мл №5 амп р-р д/ин.в/м Берингер ИнгельхаймЭспана СА   Берингер , Испания; Фармаимпекс;https://b-apteka.ru/search?q=%D0%BC%D0%BE%D0%B2%D0%B0%D0%BB%D0%B8%D1%81;Пермь;1 055 ₽
24-03-2022;;Мовалис 15мг/1,5мл 1,5мл №3 амп р-р д/ин.в/м Берингер ИнгельхаймЭспана СА   Берингер , Испания; Фармаимпекс;https://b-apteka.ru/search?q=%D0%BC%D0%BE%D0%B2%D0%B0%D0%BB%D0%B8%D1%81;Пермь;799 ₽
24-03-2022;;Мелоксикам Канон 1% 50г туба гель д/наруж.прим Тульская фармфабрика ООО   Тульская фармфабрика, Россия; Фармаимпекс;https://b-apteka.ru/search?q=%D0%BC%D0%BE%D0%B2%D0%B0%D0%BB%D0%B8%D1%81;Пермь;222 ₽
24-03-2022;;Мелоксикам Вертекс 15мг №20 таб. Вертекс АО   Вертекс, Россия; Фармаимпекс;https://b-apteka.ru/search?q=%D0%BC%D0%BE%D0%B2%D0%B0%D0%BB%D0%B8%D1%81;Пермь;238 ₽
24-03-2022;;Мелоксикам 7,5мг №20 таб. Канонфарма продакшн ЗАО   Канонфарма, Россия; Фармаимпекс;https://b-apteka.ru/search?q=%D0%BC%D0%BE%D0%B2%D0%B0%D0%BB%D0%B8%D1%81;Пермь;79 ₽
24-03-2022;;Амелотекс 15мг №6 супп. рект. Фармпроект АО   Фармпроект, Россия; Фармаимпекс;https://b-apteka.ru/search?q=%D0%BC%D0%BE%D0%B2%D0%B0%D0%BB%D0%B8%D1%81;Пермь;296 ₽
24-03-2022;;Амелотекс 7,5мг №6 супп. рект. Фармпроект АО   Фармпроект, Россия; Фармаимпекс;https://b-apteka.ru/search?q=%D0%BC%D0%BE%D0%B2%D0%B0%D0%BB%D0%B8%D1%81;Пермь;155 ₽
24-03-2022;;Мелоксикам 15мг №20 таб. Озон ООО   Озон, Россия; Фармаимпекс;https://b-apteka.ru/search?q=%D0%BC%D0%BE%D0%B2%D0%B0%D0%BB%D0%B8%D1%81;Пермь;124 ₽
24-03-2022;;Амелотекс 15мг №6 супп. рект. Фармпроект АО   Фармпроект, Россия; Фармаимпекс;https://b-apteka.ru/search?q=%D0%B0%D0%BC%D0%B5%D0%BB%D0%BE%D1%82%D0%B5%D0%BA%D1%81;Пермь;296 ₽
