Дата;Наименование препарата как у нас;Наименование препарата как у аптеки;Наименование АС;Ссылка на препарат;Город;Цена
24-03-2022;;Амелотекс 7,5мг №6 супп. рект. Фармпроект АО   Фармпроект, Россия; Фармаимпекс;https://b-apteka.ru/search?q=%D0%B0%D0%BC%D0%B5%D0%BB%D0%BE%D1%82%D0%B5%D0%BA%D1%81;Пермь;155 ₽
24-03-2022;;Амелотекс 15мг №20 таб. Реплек Фарм ООО Скопье   Реплекфарм, Македония; Фармаимпекс;https://b-apteka.ru/search?q=%D0%B0%D0%BC%D0%B5%D0%BB%D0%BE%D1%82%D0%B5%D0%BA%D1%81;Пермь;253 ₽
24-03-2022;;Амелотекс 1% 50г туба гель д/наруж.прим. Озон ООО   Озон, Россия; Фармаимпекс;https://b-apteka.ru/search?q=%D0%B0%D0%BC%D0%B5%D0%BB%D0%BE%D1%82%D0%B5%D0%BA%D1%81;Пермь;350 ₽
24-03-2022;;Амелотекс 7,5мг №20 таб. Реплек Фарм ООО Скопье   Реплекфарм, Македония; Фармаимпекс;https://b-apteka.ru/search?q=%D0%B0%D0%BC%D0%B5%D0%BB%D0%BE%D1%82%D0%B5%D0%BA%D1%81;Пермь;210 ₽
24-03-2022;;Амелотекс 10мг/мл 1,5мл №3 амп р-р д/ин.в/м Сотекс ФармФирма ЗАО   Сотекс, Россия; Фармаимпекс;https://b-apteka.ru/search?q=%D0%B0%D0%BC%D0%B5%D0%BB%D0%BE%D1%82%D0%B5%D0%BA%D1%81;Пермь;305 ₽
24-03-2022;;Амелотекс 10мг/мл 1,5мл №5 амп р-р д/ин.в/м Сотекс ФармФирма ЗАО   Сотекс, Россия; Фармаимпекс;https://b-apteka.ru/search?q=%D0%B0%D0%BC%D0%B5%D0%BB%D0%BE%D1%82%D0%B5%D0%BA%D1%81;Пермь;415 ₽
24-03-2022;;Амелотекс 15мг №10 таб. Реплек Фарм ООО Скопье   Реплекфарм, Македония; Фармаимпекс;https://b-apteka.ru/search?q=%D0%B0%D0%BC%D0%B5%D0%BB%D0%BE%D1%82%D0%B5%D0%BA%D1%81;Пермь;208 ₽
24-03-2022;;Амелотекс 10мг/мл 1,5мл №10 амп. р-р д/ин.в/м Сотекс ФармФирма ЗАО   Сотекс, Россия; Фармаимпекс;https://b-apteka.ru/search?q=%D0%B0%D0%BC%D0%B5%D0%BB%D0%BE%D1%82%D0%B5%D0%BA%D1%81;Пермь;655 ₽
24-03-2022;;Амелотекс 15мг №20 таб. Сотекс ФармФирма ЗАО   Сотекс, Россия; Фармаимпекс;https://b-apteka.ru/search?q=%D0%B0%D0%BC%D0%B5%D0%BB%D0%BE%D1%82%D0%B5%D0%BA%D1%81;Пермь;398 ₽
24-03-2022;;Амелотекс 1% 30г гель д/наруж.прим. Озон ООО   Озон, Россия; Фармаимпекс;https://b-apteka.ru/search?q=%D0%B0%D0%BC%D0%B5%D0%BB%D0%BE%D1%82%D0%B5%D0%BA%D1%81;Пермь;295 ₽
24-03-2022;;Мелоксикам Канон 1% 50г туба гель д/наруж.прим Тульская фармфабрика ООО   Тульская фармфабрика, Россия; Фармаимпекс;https://b-apteka.ru/search?q=%D0%B0%D0%BC%D0%B5%D0%BB%D0%BE%D1%82%D0%B5%D0%BA%D1%81;Пермь;222 ₽
24-03-2022;;Вольтарен эмульгель 2% 100г туба гель д/наруж.прим. ГСК Консьюмер Хелскер С.А.   ГСК Консьюмер Хелс, Швейцария; Фармаимпекс;https://b-apteka.ru/search?q=%D0%BC%D0%B5%D0%BB%D0%BE%D0%BA%D1%81%D0%B8%D0%BA%D0%B0%D0%BC;Пермь;1 050 ₽
24-03-2022;;Мелоксикам 7,5мг №20 таб. Канонфарма продакшн ЗАО   Канонфарма, Россия; Фармаимпекс;https://b-apteka.ru/search?q=%D0%BC%D0%B5%D0%BB%D0%BE%D0%BA%D1%81%D0%B8%D0%BA%D0%B0%D0%BC;Пермь;79 ₽
24-03-2022;;Мелоксикам 15мг №20 таб. Озон ООО   Озон, Россия; Фармаимпекс;https://b-apteka.ru/search?q=%D0%BC%D0%B5%D0%BB%D0%BE%D0%BA%D1%81%D0%B8%D0%BA%D0%B0%D0%BC;Пермь;124 ₽
24-03-2022;;Мелоксикам 15мг №20 таб. Медисорб ЗАО   Медисорб, Россия; Фармаимпекс;https://b-apteka.ru/search?q=%D0%BC%D0%B5%D0%BB%D0%BE%D0%BA%D1%81%D0%B8%D0%BA%D0%B0%D0%BC;Пермь;149 ₽
24-03-2022;;Мелоксикам 7,5мг №20 таб. Медисорб ЗАО   Медисорб, Россия; Фармаимпекс;https://b-apteka.ru/search?q=%D0%BC%D0%B5%D0%BB%D0%BE%D0%BA%D1%81%D0%B8%D0%BA%D0%B0%D0%BC;Пермь;79 ₽
24-03-2022;;Мелоксикам 15мг №20 таб. Синтез ОАО   Синтез, Россия; Фармаимпекс;https://b-apteka.ru/search?q=%D0%BC%D0%B5%D0%BB%D0%BE%D0%BA%D1%81%D0%B8%D0%BA%D0%B0%D0%BC;Пермь;124 ₽
24-03-2022;;Мелоксикам 7,5мг №20 таб. Озон ООО   Озон, Россия; Фармаимпекс;https://b-apteka.ru/search?q=%D0%BC%D0%B5%D0%BB%D0%BE%D0%BA%D1%81%D0%B8%D0%BA%D0%B0%D0%BC;Пермь;139 ₽
24-03-2022;;Мелоксикам 10мг/мл 1,5мл №5 амп. р-р д/ин.в/м Биосинтез ПАО   Биосинтез, Россия; Фармаимпекс;https://b-apteka.ru/search?q=%D0%BC%D0%B5%D0%BB%D0%BE%D0%BA%D1%81%D0%B8%D0%BA%D0%B0%D0%BC;Пермь;265 ₽
24-03-2022;;Мелоксикам 10мг/мл 1,5мл №5 амп. р-р д/ин.в/м Московский эндокринный завод ФГУП   Московский эндокринн.з-д, Россия; Фармаимпекс;https://b-apteka.ru/search?q=%D0%BC%D0%B5%D0%BB%D0%BE%D0%BA%D1%81%D0%B8%D0%BA%D0%B0%D0%BC;Пермь;361 ₽
24-03-2022;;Мелоксикам 10мг/мл 1,5мл №3 амп. р-р д/ин.в/м Озон ООО   Озон, Россия; Фармаимпекс;https://b-apteka.ru/search?q=%D0%BC%D0%B5%D0%BB%D0%BE%D0%BA%D1%81%D0%B8%D0%BA%D0%B0%D0%BC;Пермь;253 ₽
24-03-2022;;Мелоксикам Канон 1% 50г туба гель д/наруж.прим Тульская фармфабрика ООО   Тульская фармфабрика, Россия; Фармаимпекс;https://b-apteka.ru/search?q=%D0%BC%D0%B5%D0%BB%D0%BE%D0%BA%D1%81%D0%B8%D0%BA%D0%B0%D0%BC;Пермь;222 ₽
24-03-2022;;Мелоксикам Медисорб 15мг №20 таб. Медисорб АО   Медисорб, Россия; Фармаимпекс;https://b-apteka.ru/search?q=%D0%BC%D0%B5%D0%BB%D0%BE%D0%BA%D1%81%D0%B8%D0%BA%D0%B0%D0%BC;Пермь;149 ₽
24-03-2022;;Артрозан 15мг №10 таб. Фармстандарт-Лексредства ОАО   Фармстандарт, Россия; Фармаимпекс;https://b-apteka.ru/search?q=%D0%B0%D1%80%D1%82%D1%80%D0%BE%D0%B7%D0%B0%D0%BD;Пермь;176 ₽
24-03-2022;;Артрозан 15мг №20 таб. Фармстандарт-Лексредства ОАО   Фармстандарт, Россия; Фармаимпекс;https://b-apteka.ru/search?q=%D0%B0%D1%80%D1%82%D1%80%D0%BE%D0%B7%D0%B0%D0%BD;Пермь;321 ₽
24-03-2022;;Артрозан 6мг/мл 2,5мл №10 амп.полимер р-р д/ин.в/м Фармстандарт-УфаВИТА ОАО   Фармстандарт, Россия; Фармаимпекс;https://b-apteka.ru/search?q=%D0%B0%D1%80%D1%82%D1%80%D0%BE%D0%B7%D0%B0%D0%BD;Пермь;690 ₽
24-03-2022;;Артрозан 6мг/мл 2,5мл №5 амп. р-р д/ин.в/м Фармстандарт-УфаВИТА ОАО   Фармстандарт, Россия; Фармаимпекс;https://b-apteka.ru/search?q=%D0%B0%D1%80%D1%82%D1%80%D0%BE%D0%B7%D0%B0%D0%BD;Пермь;504 ₽
24-03-2022;;Мелоксикам Канон 1% 50г туба гель д/наруж.прим Тульская фармфабрика ООО   Тульская фармфабрика, Россия; Фармаимпекс;https://b-apteka.ru/search?q=%D0%B0%D1%80%D1%82%D1%80%D0%BE%D0%B7%D0%B0%D0%BD;Пермь;222 ₽
24-03-2022;;Мелоксикам Вертекс 15мг №20 таб. Вертекс АО   Вертекс, Россия; Фармаимпекс;https://b-apteka.ru/search?q=%D0%B0%D1%80%D1%82%D1%80%D0%BE%D0%B7%D0%B0%D0%BD;Пермь;238 ₽
24-03-2022;;Мелоксикам 7,5мг №20 таб. Канонфарма продакшн ЗАО   Канонфарма, Россия; Фармаимпекс;https://b-apteka.ru/search?q=%D0%B0%D1%80%D1%82%D1%80%D0%BE%D0%B7%D0%B0%D0%BD;Пермь;79 ₽
24-03-2022;;Амелотекс 15мг №6 супп. рект. Фармпроект АО   Фармпроект, Россия; Фармаимпекс;https://b-apteka.ru/search?q=%D0%B0%D1%80%D1%82%D1%80%D0%BE%D0%B7%D0%B0%D0%BD;Пермь;296 ₽
24-03-2022;;Амелотекс 7,5мг №6 супп. рект. Фармпроект АО   Фармпроект, Россия; Фармаимпекс;https://b-apteka.ru/search?q=%D0%B0%D1%80%D1%82%D1%80%D0%BE%D0%B7%D0%B0%D0%BD;Пермь;155 ₽
24-03-2022;;Мелоксикам 15мг №20 таб. Озон ООО   Озон, Россия; Фармаимпекс;https://b-apteka.ru/search?q=%D0%B0%D1%80%D1%82%D1%80%D0%BE%D0%B7%D0%B0%D0%BD;Пермь;124 ₽
24-03-2022;;Мовалис 15мг №10 таб. Берингер ИнгельхаймЭллас АЕ   Берингер , Греция; Фармаимпекс;https://b-apteka.ru/search?q=%D0%B0%D1%80%D1%82%D1%80%D0%BE%D0%B7%D0%B0%D0%BD;Пермь;593 ₽
24-03-2022;;Амелотекс 15мг №20 таб. Реплек Фарм ООО Скопье   Реплекфарм, Македония; Фармаимпекс;https://b-apteka.ru/search?q=%D0%B0%D1%80%D1%82%D1%80%D0%BE%D0%B7%D0%B0%D0%BD;Пермь;253 ₽
24-03-2022;;Мовасин 10мг/мл 1,5мл №3 амп. р-р д/ин.в/м Синтез ОАО   Синтез, Россия; Фармаимпекс;https://b-apteka.ru/search?q=%D0%BC%D0%BE%D0%B2%D0%B0%D1%81%D0%B8%D0%BD;Пермь;165 ₽
24-03-2022;;Мовасин 15мг №20 таб. Синтез ОАО   Синтез, Россия; Фармаимпекс;https://b-apteka.ru/search?q=%D0%BC%D0%BE%D0%B2%D0%B0%D1%81%D0%B8%D0%BD;Пермь;94 ₽
24-03-2022;;Мовасин 7,5мг №20 таб. Синтез ОАО   Синтез, Россия; Фармаимпекс;https://b-apteka.ru/search?q=%D0%BC%D0%BE%D0%B2%D0%B0%D1%81%D0%B8%D0%BD;Пермь;76 ₽
24-03-2022;;Мовасин 10мг/мл 1,5мл №5 амп р-р д/ин.в/м Синтез ОАО   Синтез, Россия; Фармаимпекс;https://b-apteka.ru/search?q=%D0%BC%D0%BE%D0%B2%D0%B0%D1%81%D0%B8%D0%BD;Пермь;367 ₽
24-03-2022;;Мелоксикам Канон 1% 50г туба гель д/наруж.прим Тульская фармфабрика ООО   Тульская фармфабрика, Россия; Фармаимпекс;https://b-apteka.ru/search?q=%D0%BC%D0%BE%D0%B2%D0%B0%D1%81%D0%B8%D0%BD;Пермь;222 ₽
24-03-2022;;Мелоксикам Вертекс 15мг №20 таб. Вертекс АО   Вертекс, Россия; Фармаимпекс;https://b-apteka.ru/search?q=%D0%BC%D0%BE%D0%B2%D0%B0%D1%81%D0%B8%D0%BD;Пермь;238 ₽
24-03-2022;;Мелоксикам 7,5мг №20 таб. Канонфарма продакшн ЗАО   Канонфарма, Россия; Фармаимпекс;https://b-apteka.ru/search?q=%D0%BC%D0%BE%D0%B2%D0%B0%D1%81%D0%B8%D0%BD;Пермь;79 ₽
24-03-2022;;Амелотекс 15мг №6 супп. рект. Фармпроект АО   Фармпроект, Россия; Фармаимпекс;https://b-apteka.ru/search?q=%D0%BC%D0%BE%D0%B2%D0%B0%D1%81%D0%B8%D0%BD;Пермь;296 ₽
24-03-2022;;Амелотекс 7,5мг №6 супп. рект. Фармпроект АО   Фармпроект, Россия; Фармаимпекс;https://b-apteka.ru/search?q=%D0%BC%D0%BE%D0%B2%D0%B0%D1%81%D0%B8%D0%BD;Пермь;155 ₽
24-03-2022;;Мелоксикам 15мг №20 таб. Озон ООО   Озон, Россия; Фармаимпекс;https://b-apteka.ru/search?q=%D0%BC%D0%BE%D0%B2%D0%B0%D1%81%D0%B8%D0%BD;Пермь;124 ₽
24-03-2022;;Мовалис 15мг №10 таб. Берингер ИнгельхаймЭллас АЕ   Берингер , Греция; Фармаимпекс;https://b-apteka.ru/search?q=%D0%BC%D0%BE%D0%B2%D0%B0%D1%81%D0%B8%D0%BD;Пермь;593 ₽
24-03-2022;;Артрозан 15мг №10 таб. Фармстандарт-Лексредства ОАО   Фармстандарт, Россия; Фармаимпекс;https://b-apteka.ru/search?q=%D0%BC%D0%BE%D0%B2%D0%B0%D1%81%D0%B8%D0%BD;Пермь;176 ₽
24-03-2022;;Генитрон 10мг/мл 1,5мл №5 амп. р-р д/ин.в/м Велфарм ООО   Велфарм, Россия; Фармаимпекс;https://b-apteka.ru/search?q=%D0%B3%D0%B5%D0%BD%D0%B8%D1%82%D1%80%D0%BE%D0%BD;Пермь;704 ₽
24-03-2022;;Мелоксикам Канон 1% 50г туба гель д/наруж.прим Тульская фармфабрика ООО   Тульская фармфабрика, Россия; Фармаимпекс;https://b-apteka.ru/search?q=%D0%B3%D0%B5%D0%BD%D0%B8%D1%82%D1%80%D0%BE%D0%BD;Пермь;222 ₽
24-03-2022;;Мелоксикам Вертекс 15мг №20 таб. Вертекс АО   Вертекс, Россия; Фармаимпекс;https://b-apteka.ru/search?q=%D0%B3%D0%B5%D0%BD%D0%B8%D1%82%D1%80%D0%BE%D0%BD;Пермь;238 ₽
24-03-2022;;Мелоксикам 7,5мг №20 таб. Канонфарма продакшн ЗАО   Канонфарма, Россия; Фармаимпекс;https://b-apteka.ru/search?q=%D0%B3%D0%B5%D0%BD%D0%B8%D1%82%D1%80%D0%BE%D0%BD;Пермь;79 ₽
24-03-2022;;Амелотекс 15мг №6 супп. рект. Фармпроект АО   Фармпроект, Россия; Фармаимпекс;https://b-apteka.ru/search?q=%D0%B3%D0%B5%D0%BD%D0%B8%D1%82%D1%80%D0%BE%D0%BD;Пермь;296 ₽
24-03-2022;;Амелотекс 7,5мг №6 супп. рект. Фармпроект АО   Фармпроект, Россия; Фармаимпекс;https://b-apteka.ru/search?q=%D0%B3%D0%B5%D0%BD%D0%B8%D1%82%D1%80%D0%BE%D0%BD;Пермь;155 ₽
24-03-2022;;Мелоксикам 15мг №20 таб. Озон ООО   Озон, Россия; Фармаимпекс;https://b-apteka.ru/search?q=%D0%B3%D0%B5%D0%BD%D0%B8%D1%82%D1%80%D0%BE%D0%BD;Пермь;124 ₽
24-03-2022;;Мовалис 15мг №10 таб. Берингер ИнгельхаймЭллас АЕ   Берингер , Греция; Фармаимпекс;https://b-apteka.ru/search?q=%D0%B3%D0%B5%D0%BD%D0%B8%D1%82%D1%80%D0%BE%D0%BD;Пермь;593 ₽
24-03-2022;;Артрозан 15мг №10 таб. Фармстандарт-Лексредства ОАО   Фармстандарт, Россия; Фармаимпекс;https://b-apteka.ru/search?q=%D0%B3%D0%B5%D0%BD%D0%B8%D1%82%D1%80%D0%BE%D0%BD;Пермь;176 ₽
24-03-2022;;Амелотекс 15мг №20 таб. Реплек Фарм ООО Скопье   Реплекфарм, Македония; Фармаимпекс;https://b-apteka.ru/search?q=%D0%B3%D0%B5%D0%BD%D0%B8%D1%82%D1%80%D0%BE%D0%BD;Пермь;253 ₽
24-03-2022;;Амелотекс 1% 50г туба гель д/наруж.прим. Озон ООО   Озон, Россия; Фармаимпекс;https://b-apteka.ru/search?q=%D0%B3%D0%B5%D0%BD%D0%B8%D1%82%D1%80%D0%BE%D0%BD;Пермь;350 ₽
24-03-2022;;Артрозан 15мг №20 таб. Фармстандарт-Лексредства ОАО   Фармстандарт, Россия; Фармаимпекс;https://b-apteka.ru/search?q=%D0%B3%D0%B5%D0%BD%D0%B8%D1%82%D1%80%D0%BE%D0%BD;Пермь;321 ₽
24-03-2022;;Мелоксикам Канон 1% 50г туба гель д/наруж.прим Тульская фармфабрика ООО   Тульская фармфабрика, Россия; Фармаимпекс;https://b-apteka.ru/search?q=%D0%BC%D0%B5%D0%BB%D0%B1%D0%B5%D0%BA;Пермь;222 ₽
24-03-2022;;Мелоксикам Вертекс 15мг №20 таб. Вертекс АО   Вертекс, Россия; Фармаимпекс;https://b-apteka.ru/search?q=%D0%BC%D0%B5%D0%BB%D0%B1%D0%B5%D0%BA;Пермь;238 ₽
24-03-2022;;Мелоксикам 7,5мг №20 таб. Канонфарма продакшн ЗАО   Канонфарма, Россия; Фармаимпекс;https://b-apteka.ru/search?q=%D0%BC%D0%B5%D0%BB%D0%B1%D0%B5%D0%BA;Пермь;79 ₽
24-03-2022;;Амелотекс 15мг №6 супп. рект. Фармпроект АО   Фармпроект, Россия; Фармаимпекс;https://b-apteka.ru/search?q=%D0%BC%D0%B5%D0%BB%D0%B1%D0%B5%D0%BA;Пермь;296 ₽
24-03-2022;;Амелотекс 7,5мг №6 супп. рект. Фармпроект АО   Фармпроект, Россия; Фармаимпекс;https://b-apteka.ru/search?q=%D0%BC%D0%B5%D0%BB%D0%B1%D0%B5%D0%BA;Пермь;155 ₽
24-03-2022;;Мелоксикам 15мг №20 таб. Озон ООО   Озон, Россия; Фармаимпекс;https://b-apteka.ru/search?q=%D0%BC%D0%B5%D0%BB%D0%B1%D0%B5%D0%BA;Пермь;124 ₽
24-03-2022;;Мовалис 15мг №10 таб. Берингер ИнгельхаймЭллас АЕ   Берингер , Греция; Фармаимпекс;https://b-apteka.ru/search?q=%D0%BC%D0%B5%D0%BB%D0%B1%D0%B5%D0%BA;Пермь;593 ₽
24-03-2022;;Артрозан 15мг №10 таб. Фармстандарт-Лексредства ОАО   Фармстандарт, Россия; Фармаимпекс;https://b-apteka.ru/search?q=%D0%BC%D0%B5%D0%BB%D0%B1%D0%B5%D0%BA;Пермь;176 ₽
24-03-2022;;Амелотекс 15мг №20 таб. Реплек Фарм ООО Скопье   Реплекфарм, Македония; Фармаимпекс;https://b-apteka.ru/search?q=%D0%BC%D0%B5%D0%BB%D0%B1%D0%B5%D0%BA;Пермь;253 ₽
24-03-2022;;Амелотекс 1% 50г туба гель д/наруж.прим. Озон ООО   Озон, Россия; Фармаимпекс;https://b-apteka.ru/search?q=%D0%BC%D0%B5%D0%BB%D0%B1%D0%B5%D0%BA;Пермь;350 ₽
24-03-2022;;Артрозан 15мг №20 таб. Фармстандарт-Лексредства ОАО   Фармстандарт, Россия; Фармаимпекс;https://b-apteka.ru/search?q=%D0%BC%D0%B5%D0%BB%D0%B1%D0%B5%D0%BA;Пермь;321 ₽
24-03-2022;;Мовалис 15мг №20 таб. Берингер ИнгельхаймЭллас АЕ   Берингер , Греция; Фармаимпекс;https://b-apteka.ru/search?q=%D0%BC%D0%B5%D0%BB%D0%B1%D0%B5%D0%BA;Пермь;859 ₽
24-03-2022;;Мелоксикам Канон 1% 50г туба гель д/наруж.прим Тульская фармфабрика ООО   Тульская фармфабрика, Россия; Фармаимпекс;https://b-apteka.ru/search?q=%D0%B1%D0%B8-%D0%BA%D1%81%D0%B8%D0%BA%D0%B0%D0%BC;Пермь;222 ₽
24-03-2022;;Мелоксикам Вертекс 15мг №20 таб. Вертекс АО   Вертекс, Россия; Фармаимпекс;https://b-apteka.ru/search?q=%D0%B1%D0%B8-%D0%BA%D1%81%D0%B8%D0%BA%D0%B0%D0%BC;Пермь;238 ₽
24-03-2022;;Мелоксикам 7,5мг №20 таб. Канонфарма продакшн ЗАО   Канонфарма, Россия; Фармаимпекс;https://b-apteka.ru/search?q=%D0%B1%D0%B8-%D0%BA%D1%81%D0%B8%D0%BA%D0%B0%D0%BC;Пермь;79 ₽
24-03-2022;;Амелотекс 15мг №6 супп. рект. Фармпроект АО   Фармпроект, Россия; Фармаимпекс;https://b-apteka.ru/search?q=%D0%B1%D0%B8-%D0%BA%D1%81%D0%B8%D0%BA%D0%B0%D0%BC;Пермь;296 ₽
24-03-2022;;Амелотекс 7,5мг №6 супп. рект. Фармпроект АО   Фармпроект, Россия; Фармаимпекс;https://b-apteka.ru/search?q=%D0%B1%D0%B8-%D0%BA%D1%81%D0%B8%D0%BA%D0%B0%D0%BC;Пермь;155 ₽
24-03-2022;;Мелоксикам 15мг №20 таб. Озон ООО   Озон, Россия; Фармаимпекс;https://b-apteka.ru/search?q=%D0%B1%D0%B8-%D0%BA%D1%81%D0%B8%D0%BA%D0%B0%D0%BC;Пермь;124 ₽
24-03-2022;;Мовалис 15мг №10 таб. Берингер ИнгельхаймЭллас АЕ   Берингер , Греция; Фармаимпекс;https://b-apteka.ru/search?q=%D0%B1%D0%B8-%D0%BA%D1%81%D0%B8%D0%BA%D0%B0%D0%BC;Пермь;593 ₽
